[PAIRED] representation=harp seed=123 epochs=45 experiment=paired_harp_multitarget_structural_s123_development_locked
[PAIRED] MLIR cache=artifacts/gnn_datasets/paired_representation_s123/development_locked/mlir_dataset/all_kernels
  0%|          | 0/204 [00:00<?, ?it/s]  0%|          | 1/204 [00:00<01:50,  1.84it/s]  1%|          | 2/204 [00:00<01:24,  2.40it/s]  1%|▏         | 3/204 [00:01<01:17,  2.61it/s]  2%|▏         | 4/204 [00:01<01:10,  2.83it/s]  2%|▏         | 5/204 [00:01<01:06,  2.99it/s]  3%|▎         | 6/204 [00:02<01:05,  3.03it/s]  3%|▎         | 7/204 [00:02<01:03,  3.12it/s]  4%|▍         | 8/204 [00:02<01:01,  3.18it/s]  4%|▍         | 9/204 [00:03<01:02,  3.13it/s]  5%|▍         | 10/204 [00:03<01:01,  3.18it/s]  5%|▌         | 11/204 [00:03<01:02,  3.08it/s]  6%|▌         | 12/204 [00:04<01:00,  3.15it/s]  6%|▋         | 13/204 [00:04<00:59,  3.24it/s]  7%|▋         | 14/204 [00:04<00:58,  3.24it/s]  7%|▋         | 15/204 [00:04<00:57,  3.30it/s]  8%|▊         | 16/204 [00:05<01:00,  3.10it/s]  8%|▊         | 17/204 [00:05<01:03,  2.94it/s]  9%|▉         | 18/204 [00:06<01:05,  2.83it/s]  9%|▉         | 19/204 [00:06<01:06,  2.79it/s] 10%|▉         | 20/204 [00:06<01:06,  2.76it/s] 10%|█         | 21/204 [00:07<01:06,  2.74it/s] 11%|█         | 22/204 [00:07<01:00,  2.99it/s] 11%|█▏        | 23/204 [00:07<01:00,  2.98it/s] 12%|█▏        | 24/204 [00:08<00:58,  3.10it/s] 12%|█▏        | 25/204 [00:08<00:56,  3.16it/s] 13%|█▎        | 26/204 [00:08<00:55,  3.19it/s] 13%|█▎        | 27/204 [00:08<00:54,  3.23it/s] 14%|█▎        | 28/204 [00:09<00:54,  3.24it/s] 14%|█▍        | 29/204 [00:09<00:53,  3.26it/s] 15%|█▍        | 30/204 [00:09<00:53,  3.28it/s] 15%|█▌        | 31/204 [00:10<00:52,  3.29it/s] 16%|█▌        | 32/204 [00:10<00:52,  3.29it/s] 16%|█▌        | 33/204 [00:10<00:47,  3.58it/s] 17%|█▋        | 34/204 [00:10<00:48,  3.52it/s] 17%|█▋        | 35/204 [00:11<00:48,  3.46it/s] 18%|█▊        | 36/204 [00:11<00:49,  3.41it/s] 18%|█▊        | 37/204 [00:11<00:50,  3.29it/s] 19%|█▊        | 38/204 [00:12<00:50,  3.28it/s] 19%|█▉        | 39/204 [00:12<00:50,  3.29it/s] 20%|█▉        | 40/204 [00:12<00:50,  3.22it/s] 20%|██        | 41/204 [00:13<00:50,  3.24it/s] 21%|██        | 42/204 [00:13<00:49,  3.26it/s] 21%|██        | 43/204 [00:13<00:50,  3.20it/s] 22%|██▏       | 44/204 [00:14<00:50,  3.20it/s] 22%|██▏       | 45/204 [00:14<00:49,  3.22it/s] 23%|██▎       | 46/204 [00:14<00:52,  3.03it/s] 23%|██▎       | 47/204 [00:15<00:53,  2.91it/s] 24%|██▎       | 48/204 [00:15<00:51,  3.05it/s] 24%|██▍       | 49/204 [00:15<00:51,  3.04it/s] 25%|██▍       | 50/204 [00:16<00:48,  3.17it/s] 25%|██▌       | 51/204 [00:16<00:46,  3.31it/s] 25%|██▌       | 52/204 [00:16<00:40,  3.78it/s] 26%|██▌       | 53/204 [00:16<00:35,  4.27it/s] 26%|██▋       | 54/204 [00:16<00:31,  4.71it/s] 27%|██▋       | 55/204 [00:17<00:34,  4.32it/s] 27%|██▋       | 56/204 [00:17<00:36,  4.03it/s] 28%|██▊       | 57/204 [00:17<00:38,  3.86it/s] 28%|██▊       | 58/204 [00:17<00:39,  3.73it/s] 29%|██▉       | 59/204 [00:18<00:39,  3.68it/s] 29%|██▉       | 60/204 [00:18<00:39,  3.69it/s] 30%|██▉       | 61/204 [00:18<00:39,  3.66it/s] 30%|███       | 62/204 [00:19<00:39,  3.62it/s] 31%|███       | 63/204 [00:19<00:41,  3.41it/s] 31%|███▏      | 64/204 [00:19<00:40,  3.47it/s] 32%|███▏      | 65/204 [00:20<00:41,  3.36it/s] 32%|███▏      | 66/204 [00:20<00:39,  3.48it/s] 33%|███▎      | 67/204 [00:20<00:36,  3.79it/s] 33%|███▎      | 68/204 [00:20<00:36,  3.78it/s] 34%|███▍      | 69/204 [00:21<00:38,  3.47it/s] 34%|███▍      | 70/204 [00:21<00:38,  3.50it/s] 35%|███▍      | 71/204 [00:21<00:37,  3.57it/s] 35%|███▌      | 72/204 [00:21<00:32,  4.00it/s] 36%|███▌      | 73/204 [00:22<00:35,  3.70it/s] 36%|███▋      | 74/204 [00:22<00:36,  3.59it/s] 37%|███▋      | 75/204 [00:22<00:36,  3.52it/s] 37%|███▋      | 76/204 [00:23<00:37,  3.43it/s] 38%|███▊      | 77/204 [00:23<00:38,  3.33it/s] 38%|███▊      | 78/204 [00:23<00:37,  3.34it/s] 39%|███▊      | 79/204 [00:23<00:37,  3.33it/s] 39%|███▉      | 80/204 [00:24<00:36,  3.36it/s] 40%|███▉      | 81/204 [00:24<00:36,  3.35it/s] 40%|████      | 82/204 [00:24<00:36,  3.37it/s] 41%|████      | 83/204 [00:25<00:36,  3.35it/s] 41%|████      | 84/204 [00:25<00:35,  3.37it/s] 42%|████▏     | 85/204 [00:25<00:36,  3.28it/s] 42%|████▏     | 86/204 [00:26<00:35,  3.31it/s] 43%|████▎     | 87/204 [00:26<00:35,  3.32it/s] 43%|████▎     | 88/204 [00:26<00:35,  3.26it/s] 44%|████▎     | 89/204 [00:26<00:35,  3.28it/s] 44%|████▍     | 90/204 [00:27<00:34,  3.31it/s] 45%|████▍     | 91/204 [00:27<00:35,  3.23it/s] 45%|████▌     | 92/204 [00:27<00:34,  3.26it/s] 46%|████▌     | 93/204 [00:28<00:33,  3.29it/s] 46%|████▌     | 94/204 [00:28<00:34,  3.21it/s] 47%|████▋     | 95/204 [00:28<00:33,  3.25it/s] 47%|████▋     | 96/204 [00:29<00:32,  3.29it/s] 48%|████▊     | 97/204 [00:29<00:31,  3.40it/s] 48%|████▊     | 98/204 [00:29<00:33,  3.18it/s] 49%|████▊     | 99/204 [00:30<00:31,  3.30it/s] 49%|████▉     | 100/204 [00:30<00:33,  3.12it/s] 50%|████▉     | 101/204 [00:30<00:31,  3.23it/s] 50%|█████     | 102/204 [00:31<00:33,  3.06it/s] 50%|█████     | 103/204 [00:31<00:29,  3.42it/s] 51%|█████     | 104/204 [00:31<00:30,  3.24it/s] 51%|█████▏    | 105/204 [00:31<00:32,  3.08it/s] 52%|█████▏    | 106/204 [00:32<00:32,  2.99it/s] 52%|█████▏    | 107/204 [00:32<00:33,  2.91it/s] 53%|█████▎    | 108/204 [00:32<00:31,  3.08it/s] 53%|█████▎    | 109/204 [00:33<00:29,  3.19it/s] 54%|█████▍    | 110/204 [00:33<00:28,  3.29it/s] 54%|█████▍    | 111/204 [00:33<00:27,  3.37it/s] 55%|█████▍    | 112/204 [00:34<00:27,  3.41it/s] 55%|█████▌    | 113/204 [00:34<00:26,  3.40it/s] 56%|█████▌    | 114/204 [00:34<00:26,  3.40it/s] 56%|█████▋    | 115/204 [00:35<00:26,  3.40it/s] 57%|█████▋    | 116/204 [00:35<00:23,  3.75it/s] 57%|█████▋    | 117/204 [00:35<00:23,  3.68it/s] 58%|█████▊    | 118/204 [00:35<00:23,  3.61it/s] 58%|█████▊    | 119/204 [00:36<00:23,  3.56it/s] 59%|█████▉    | 120/204 [00:36<00:24,  3.44it/s] 59%|█████▉    | 121/204 [00:36<00:24,  3.44it/s] 60%|█████▉    | 122/204 [00:36<00:23,  3.46it/s] 60%|██████    | 123/204 [00:37<00:24,  3.37it/s] 61%|██████    | 124/204 [00:37<00:23,  3.40it/s] 61%|██████▏   | 125/204 [00:37<00:23,  3.43it/s] 62%|██████▏   | 126/204 [00:38<00:23,  3.32it/s] 62%|██████▏   | 127/204 [00:38<00:22,  3.42it/s] 63%|██████▎   | 128/204 [00:38<00:22,  3.42it/s] 63%|██████▎   | 129/204 [00:38<00:21,  3.55it/s] 64%|██████▎   | 130/204 [00:39<00:22,  3.29it/s] 64%|██████▍   | 131/204 [00:39<00:23,  3.17it/s] 65%|██████▍   | 132/204 [00:40<00:23,  3.08it/s] 65%|██████▌   | 133/204 [00:40<00:23,  3.01it/s] 66%|██████▌   | 134/204 [00:40<00:22,  3.17it/s] 66%|██████▌   | 135/204 [00:41<00:22,  3.05it/s] 67%|██████▋   | 136/204 [00:41<00:22,  3.00it/s] 67%|██████▋   | 137/204 [00:41<00:21,  3.18it/s] 68%|██████▊   | 138/204 [00:41<00:19,  3.31it/s] 68%|██████▊   | 139/204 [00:42<00:19,  3.36it/s] 69%|██████▊   | 140/204 [00:42<00:18,  3.46it/s] 69%|██████▉   | 141/204 [00:42<00:17,  3.54it/s] 70%|██████▉   | 142/204 [00:42<00:17,  3.61it/s] 70%|███████   | 143/204 [00:43<00:17,  3.42it/s] 71%|███████   | 144/204 [00:43<00:18,  3.25it/s] 71%|███████   | 145/204 [00:44<00:18,  3.15it/s] 72%|███████▏  | 146/204 [00:44<00:18,  3.16it/s] 72%|███████▏  | 147/204 [00:44<00:18,  3.08it/s] 73%|███████▎  | 148/204 [00:45<00:19,  2.93it/s] 73%|███████▎  | 149/204 [00:45<00:19,  2.88it/s] 74%|███████▎  | 150/204 [00:45<00:18,  2.96it/s] 74%|███████▍  | 151/204 [00:46<00:17,  2.95it/s] 75%|███████▍  | 152/204 [00:46<00:17,  2.93it/s] 75%|███████▌  | 153/204 [00:46<00:16,  3.04it/s] 75%|███████▌  | 154/204 [00:47<00:16,  3.00it/s] 76%|███████▌  | 155/204 [00:47<00:16,  2.98it/s] 76%|███████▋  | 156/204 [00:47<00:15,  3.07it/s] 77%|███████▋  | 157/204 [00:48<00:15,  2.99it/s] 77%|███████▋  | 158/204 [00:48<00:15,  2.98it/s] 78%|███████▊  | 159/204 [00:48<00:15,  2.98it/s] 78%|███████▊  | 160/204 [00:49<00:15,  2.79it/s] 79%|███████▉  | 161/204 [00:49<00:16,  2.67it/s] 79%|███████▉  | 162/204 [00:49<00:16,  2.58it/s] 80%|███████▉  | 163/204 [00:50<00:15,  2.68it/s] 80%|████████  | 164/204 [00:50<00:14,  2.73it/s] 81%|████████  | 165/204 [00:50<00:13,  2.85it/s] 81%|████████▏ | 166/204 [00:51<00:13,  2.84it/s] 82%|████████▏ | 167/204 [00:51<00:13,  2.73it/s] 82%|████████▏ | 168/204 [00:52<00:12,  2.78it/s] 83%|████████▎ | 169/204 [00:52<00:12,  2.83it/s] 83%|████████▎ | 170/204 [00:52<00:12,  2.81it/s] 84%|████████▍ | 171/204 [00:53<00:11,  2.86it/s] 84%|████████▍ | 172/204 [00:53<00:10,  2.94it/s] 85%|████████▍ | 173/204 [00:53<00:10,  2.92it/s] 85%|████████▌ | 174/204 [00:54<00:10,  2.94it/s] 86%|████████▌ | 175/204 [00:54<00:09,  2.98it/s] 86%|████████▋ | 176/204 [00:54<00:09,  2.97it/s] 87%|████████▋ | 177/204 [00:55<00:09,  2.96it/s] 87%|████████▋ | 178/204 [00:55<00:08,  3.05it/s] 88%|████████▊ | 179/204 [00:55<00:08,  3.00it/s] 88%|████████▊ | 180/204 [00:56<00:08,  2.98it/s] 89%|████████▊ | 181/204 [00:56<00:07,  3.07it/s] 89%|████████▉ | 182/204 [00:56<00:07,  3.03it/s] 90%|████████▉ | 183/204 [00:57<00:06,  3.01it/s] 90%|█████████ | 184/204 [00:57<00:06,  2.98it/s] 91%|█████████ | 185/204 [00:57<00:06,  2.75it/s] 91%|█████████ | 186/204 [00:58<00:06,  2.64it/s] 92%|█████████▏| 187/204 [00:58<00:06,  2.57it/s] 92%|█████████▏| 188/204 [00:59<00:05,  2.70it/s] 93%|█████████▎| 189/204 [00:59<00:05,  2.90it/s] 93%|█████████▎| 190/204 [00:59<00:04,  3.08it/s] 94%|█████████▎| 191/204 [00:59<00:04,  3.12it/s] 94%|█████████▍| 192/204 [01:00<00:03,  3.22it/s] 95%|█████████▍| 193/204 [01:00<00:03,  3.60it/s] 95%|█████████▌| 194/204 [01:00<00:02,  3.97it/s] 96%|█████████▌| 195/204 [01:00<00:02,  3.68it/s] 96%|█████████▌| 196/204 [01:01<00:02,  3.48it/s] 97%|█████████▋| 197/204 [01:01<00:02,  3.29it/s] 97%|█████████▋| 198/204 [01:01<00:01,  3.18it/s] 98%|█████████▊| 199/204 [01:02<00:01,  3.13it/s] 98%|█████████▊| 200/204 [01:02<00:01,  3.09it/s] 99%|█████████▊| 201/204 [01:02<00:00,  3.09it/s] 99%|█████████▉| 202/204 [01:03<00:00,  3.05it/s]100%|█████████▉| 203/204 [01:03<00:00,  3.43it/s]100%|██████████| 204/204 [01:03<00:00,  3.21it/s]
[val] epoch 1
        target   aggregation  samples  kernels    mape     rmse       mse  \
0   latency_ms   point_micro    13011        4  4.6733  16.7976  282.1605   
1   latency_ms        kernel     4035        1  9.8316  12.3896  153.5027   
2   latency_ms        kernel     3329        1  5.2659  17.2238  296.6584   
3   latency_ms        kernel     1735        1  0.4710  22.8967  524.2570   
4   latency_ms        kernel     3912        1  0.7121  17.1801  295.1547   
5   latency_ms  kernel_macro    13011        4  4.0702  17.4225  317.3932   
6   area_score   point_micro    13011        4  5.3118   5.7688   33.2794   
7   area_score        kernel     4035        1  8.4565   1.7058    2.9097   
8   area_score        kernel     3329        1  1.6748   6.1093   37.3237   
9   area_score        kernel     1735        1  4.0857   9.5204   90.6375   
10  area_score        kernel     3912        1  5.7071   5.9769   35.7238   
11  area_score  kernel_macro    13011        4  4.9810   5.8281   41.6487   

        mae   max_err     tau                               kernel  
0   13.9890  151.3902 -0.1945                                  NaN  
1   12.2300   16.6857 -0.2841                 machsuite-sort-radix  
2   14.8962   62.1074 -0.2531                    machsuite-viterbi  
3   13.7833  151.3902  0.0699      rodinia_pathfinder_0_baseline_0  
4   15.1225   51.9831 -0.1724  rodinia_pathfinder_4_doublebuffer_0  
5   14.0080   70.5416 -0.1599                                       
6    3.4059   39.4828  0.3126                                  NaN  
7    1.4738   14.4924  0.2982                 machsuite-sort-radix  
8    3.9022   39.4828  0.0043                    machsuite-viterbi  
9    5.7819   29.6312  0.0414      rodinia_pathfinder_0_baseline_0  
10   3.9226   34.6131  0.3221  rodinia_pathfinder_4_doublebuffer_0  
11   3.7701   29.5549  0.1665                                       
[val] epoch 1 resource metrics: {'resources': [{'resource': 'bram', 'mae_percentage_points': 3.85289266705513, 'bias_percentage_points': 1.3982891105115414, 'kernel_macro_tau': -0.033479152949058, 'constant_train_mean_validation_mae_percentage_points': 9.660611301660538, 'mae_baseline_ratio': 0.3988249342350485, 'beats_constant_train_mean': True}, {'resource': 'dsp', 'mae_percentage_points': 3.7234630435705185, 'bias_percentage_points': 3.70589978992939, 'kernel_macro_tau': 0.0043429253272022844, 'constant_train_mean_validation_mae_percentage_points': 3.9174895733594894, 'mae_baseline_ratio': 0.950471717625382, 'beats_constant_train_mean': True}, {'resource': 'ff', 'mae_percentage_points': 4.058158025145531, 'bias_percentage_points': 1.8228447064757347, 'kernel_macro_tau': -0.017552080937629125, 'constant_train_mean_validation_mae_percentage_points': 5.995739996433258, 'mae_baseline_ratio': 0.6768402278216943, 'beats_constant_train_mean': True}, {'resource': 'lut', 'mae_percentage_points': 11.041763424873352, 'bias_percentage_points': -3.3746328204870224, 'kernel_macro_tau': 0.14010374779509377, 'constant_train_mean_validation_mae_percentage_points': 13.15256953239441, 'mae_baseline_ratio': 0.8395137845633737, 'beats_constant_train_mean': True}], 'feasibility': [{'kernel': 'machsuite-sort-radix', 'device': 'xcu200-fsgd2104-2-e', 'clock_period_ns': 3.33, 'budget_count': 16, 'accuracy': 0.9153163580246914, 'false_feasible_fdr': 0.0, 'false_feasible_rate': 0.0, 'boundary_accuracy': 0.5238095238095238, 'boundary_balanced_accuracy': 0.5, 'boundary_samples': 21, 'sample_count': 10368}, {'kernel': 'machsuite-sort-radix', 'device': 'xcu200-fsgd2104-2-e', 'clock_period_ns': 5.0, 'budget_count': 16, 'accuracy': 0.8523274478330658, 'false_feasible_fdr': 0.0, 'false_feasible_rate': 0.0, 'boundary_accuracy': 0.7246376811594203, 'boundary_balanced_accuracy': 0.5, 'boundary_samples': 69, 'sample_count': 9968}, {'kernel': 'machsuite-sort-radix', 'device': 'xcu200-fsgd2104-2-e', 'clock_period_ns': 10.0, 'budget_count': 16, 'accuracy': 0.8096398305084745, 'false_feasible_fdr': 0.0, 'false_feasible_rate': 0.0, 'boundary_accuracy': 0.7027027027027027, 'boundary_balanced_accuracy': 0.5, 'boundary_samples': 37, 'sample_count': 9440}, {'kernel': 'machsuite-sort-radix', 'device': 'xczu7ev-ffvc1156-2-e', 'clock_period_ns': 3.33, 'budget_count': 16, 'accuracy': 0.8437072503419972, 'false_feasible_fdr': 0.015015974440894569, 'false_feasible_rate': 0.012055403556771547, 'boundary_accuracy': 0.4415156507413509, 'boundary_balanced_accuracy': 0.4865340618822327, 'boundary_samples': 607, 'sample_count': 11696}, {'kernel': 'machsuite-sort-radix', 'device': 'xczu7ev-ffvc1156-2-e', 'clock_period_ns': 5.0, 'budget_count': 16, 'accuracy': 0.8180098684210526, 'false_feasible_fdr': 0.005019345393704904, 'false_feasible_rate': 0.003947368421052632, 'boundary_accuracy': 0.38578680203045684, 'boundary_balanced_accuracy': 0.49837015574067367, 'boundary_samples': 394, 'sample_count': 12160}, {'kernel': 'machsuite-sort-radix', 'device': 'xczu7ev-ffvc1156-2-e', 'clock_period_ns': 10.0, 'budget_count': 16, 'accuracy': 0.7425878477306003, 'false_feasible_fdr': 0.007327471356248335, 'false_feasible_rate': 0.00503294289897511, 'boundary_accuracy': 0.3872832369942196, 'boundary_balanced_accuracy': 0.49267430904522613, 'boundary_samples': 519, 'sample_count': 10928}, {'kernel': 'machsuite-viterbi', 'device': 'xcu200-fsgd2104-2-e', 'clock_period_ns': 3.33, 'budget_count': 16, 'accuracy': 0.9244246861924686, 'false_feasible_fdr': 0.0047895500725689405, 'false_feasible_rate': 0.004314853556485356, 'boundary_accuracy': 0.5428571428571428, 'boundary_balanced_accuracy': 0.5705541770057899, 'boundary_samples': 350, 'sample_count': 7648}, {'kernel': 'machsuite-viterbi', 'device': 'xcu200-fsgd2104-2-e', 'clock_period_ns': 5.0, 'budget_count': 16, 'accuracy': 0.908493870402802, 'false_feasible_fdr': 0.0002495321272613849, 'false_feasible_rate': 0.00021891418563922942, 'boundary_accuracy': 0.48484848484848486, 'boundary_balanced_accuracy': 0.5135483870967742, 'boundary_samples': 330, 'sample_count': 9136}, {'kernel': 'machsuite-viterbi', 'device': 'xcu200-fsgd2104-2-e', 'clock_period_ns': 10.0, 'budget_count': 16, 'accuracy': 0.8774390243902439, 'false_feasible_fdr': 0.0, 'false_feasible_rate': 0.0, 'boundary_accuracy': 0.48494983277591974, 'boundary_balanced_accuracy': 0.5, 'boundary_samples': 299, 'sample_count': 9840}, {'kernel': 'machsuite-viterbi', 'device': 'xczu7ev-ffvc1156-2-e', 'clock_period_ns': 3.33, 'budget_count': 16, 'accuracy': 0.5862804878048781, 'false_feasible_fdr': 0.4458218040951854, 'false_feasible_rate': 0.40934959349593497, 'boundary_accuracy': 0.47614761476147616, 'boundary_balanced_accuracy': 0.5167073226484842, 'boundary_samples': 2222, 'sample_count': 9840}, {'kernel': 'machsuite-viterbi', 'device': 'xczu7ev-ffvc1156-2-e', 'clock_period_ns': 5.0, 'budget_count': 16, 'accuracy': 0.6411252354048964, 'false_feasible_fdr': 0.39138094592763245, 'false_feasible_rate': 0.339924670433145, 'boundary_accuracy': 0.44636194029850745, 'boundary_balanced_accuracy': 0.5326403726798354, 'boundary_samples': 2144, 'sample_count': 8496}, {'kernel': 'machsuite-viterbi', 'device': 'xczu7ev-ffvc1156-2-e', 'clock_period_ns': 10.0, 'budget_count': 16, 'accuracy': 0.640655105973025, 'false_feasible_fdr': 0.3682420336555675, 'false_feasible_rate': 0.24771194605009633, 'boundary_accuracy': 0.37658227848101267, 'boundary_balanced_accuracy': 0.392856295857948, 'boundary_samples': 1896, 'sample_count': 8304}, {'kernel': 'rodinia_pathfinder_0_baseline_0', 'device': 'xcu200-fsgd2104-2-e', 'clock_period_ns': 3.33, 'budget_count': 16, 'accuracy': 0.5755876068376068, 'false_feasible_fdr': 0.1536189069423929, 'false_feasible_rate': 0.08333333333333333, 'boundary_accuracy': 0.4971751412429379, 'boundary_balanced_accuracy': 0.5055683563748079, 'boundary_samples': 531, 'sample_count': 3744}, {'kernel': 'rodinia_pathfinder_0_baseline_0', 'device': 'xcu200-fsgd2104-2-e', 'clock_period_ns': 5.0, 'budget_count': 16, 'accuracy': 0.5912735849056604, 'false_feasible_fdr': 0.13910761154855644, 'false_feasible_rate': 0.075, 'boundary_accuracy': 0.5286415711947627, 'boundary_balanced_accuracy': 0.5369158878504673, 'boundary_samples': 611, 'sample_count': 4240}, {'kernel': 'rodinia_pathfinder_0_baseline_0', 'device': 'xcu200-fsgd2104-2-e', 'clock_period_ns': 10.0, 'budget_count': 16, 'accuracy': 0.5966409691629956, 'false_feasible_fdr': 0.14378029079159935, 'false_feasible_rate': 0.07351321585903084, 'boundary_accuracy': 0.5100806451612904, 'boundary_balanced_accuracy': 0.5027705345501956, 'boundary_samples': 496, 'sample_count': 3632}, {'kernel': 'rodinia_pathfinder_0_baseline_0', 'device': 'xczu7ev-ffvc1156-2-e', 'clock_period_ns': 3.33, 'budget_count': 16, 'accuracy': 0.60727969348659, 'false_feasible_fdr': 0.3143289606458123, 'false_feasible_rate': 0.14918582375478928, 'boundary_accuracy': 0.48997772828507796, 'boundary_balanced_accuracy': 0.46497599039615845, 'boundary_samples': 449, 'sample_count': 4176}, {'kernel': 'rodinia_pathfinder_0_baseline_0', 'device': 'xczu7ev-ffvc1156-2-e', 'clock_period_ns': 5.0, 'budget_count': 16, 'accuracy': 0.6489583333333333, 'false_feasible_fdr': 0.23806154934559604, 'false_feasible_rate': 0.11684027777777778, 'boundary_accuracy': 0.6161137440758294, 'boundary_balanced_accuracy': 0.5454287460705554, 'boundary_samples': 633, 'sample_count': 5760}, {'kernel': 'rodinia_pathfinder_0_baseline_0', 'device': 'xczu7ev-ffvc1156-2-e', 'clock_period_ns': 10.0, 'budget_count': 16, 'accuracy': 0.6720360824742269, 'false_feasible_fdr': 0.24759615384615385, 'false_feasible_rate': 0.1327319587628866, 'boundary_accuracy': 0.6446991404011462, 'boundary_balanced_accuracy': 0.6044403653686465, 'boundary_samples': 698, 'sample_count': 6208}, {'kernel': 'rodinia_pathfinder_4_doublebuffer_0', 'device': 'xcu200-fsgd2104-2-e', 'clock_period_ns': 3.33, 'budget_count': 16, 'accuracy': 0.5845588235294118, 'false_feasible_fdr': 0.00030959752321981426, 'false_feasible_rate': 0.0001709986320109439, 'boundary_accuracy': 0.5501432664756447, 'boundary_balanced_accuracy': 0.5031645569620253, 'boundary_samples': 349, 'sample_count': 11696}, {'kernel': 'rodinia_pathfinder_4_doublebuffer_0', 'device': 'xcu200-fsgd2104-2-e', 'clock_period_ns': 5.0, 'budget_count': 16, 'accuracy': 0.629177807486631, 'false_feasible_fdr': 0.0026857654431512983, 'false_feasible_rate': 0.0015040106951871657, 'boundary_accuracy': 0.5120593692022264, 'boundary_balanced_accuracy': 0.525221202348466, 'boundary_samples': 539, 'sample_count': 11968}, {'kernel': 'rodinia_pathfinder_4_doublebuffer_0', 'device': 'xcu200-fsgd2104-2-e', 'clock_period_ns': 10.0, 'budget_count': 16, 'accuracy': 0.5782757234726688, 'false_feasible_fdr': 0.0003572704537334762, 'false_feasible_rate': 0.00020096463022508038, 'boundary_accuracy': 0.474025974025974, 'boundary_balanced_accuracy': 0.5, 'boundary_samples': 154, 'sample_count': 9952}, {'kernel': 'rodinia_pathfinder_4_doublebuffer_0', 'device': 'xczu7ev-ffvc1156-2-e', 'clock_period_ns': 3.33, 'budget_count': 16, 'accuracy': 0.7416437728937729, 'false_feasible_fdr': 0.14189050645888865, 'false_feasible_rate': 0.07921245421245421, 'boundary_accuracy': 0.667741935483871, 'boundary_balanced_accuracy': 0.7145495974479721, 'boundary_samples': 1860, 'sample_count': 8736}, {'kernel': 'rodinia_pathfinder_4_doublebuffer_0', 'device': 'xczu7ev-ffvc1156-2-e', 'clock_period_ns': 5.0, 'budget_count': 15, 'accuracy': 0.7011673151750972, 'false_feasible_fdr': 0.11543478260869565, 'false_feasible_rate': 0.0688715953307393, 'boundary_accuracy': 0.43251928020565555, 'boundary_balanced_accuracy': 0.5428449014567267, 'boundary_samples': 1556, 'sample_count': 7710}, {'kernel': 'rodinia_pathfinder_4_doublebuffer_0', 'device': 'xczu7ev-ffvc1156-2-e', 'clock_period_ns': 10.0, 'budget_count': 16, 'accuracy': 0.7119673768308922, 'false_feasible_fdr': 0.1986980322532919, 'false_feasible_rate': 0.1117676431424767, 'boundary_accuracy': 0.494299674267101, 'boundary_balanced_accuracy': 0.5390832038865316, 'boundary_samples': 2456, 'sample_count': 12016}], 'budget_policy': 'exact_stage1_validation_bank', 'generated_unseen_case_count': 0, 'independent_budget_summary': {'accuracy': 0.731650470476062, 'false_feasible_fdr': 0.10136315258030183, 'false_feasible_rate': 0.07154414384913947, 'boundary_accuracy': 0.4943808532778356, 'boundary_balanced_accuracy': 0.4968123535537621, 'boundary_samples': 19220, 'sample_count': 207662}, 'all_resource_heads_beat_constant_baseline': True}
